against_mgmt,count_against_mgmt,count_sharehold_propo,cusip,issuer_company,marketcap,perc_against_mgmt,performance_PE,performance_priceCh12m,prop_from,prop_nr,proposal,proposals_count,sector,ticker_issuer,year,environ_prop
FOR MGMT,0,3,501044101,The Kroger Co.,23277.66,0.0,6.67x,9.95%,SH,6,REPORT ON BENEFITS OF ADOPTING RENEWABLE ENERGY GOALS,18,Food and drinks,KR,2018,1
FOR MGMT,0,4,501044101,The Kroger Co.,23277.66,0.0,6.67x,9.95%,SH,5,ASSESS ENVIRONMENTAL IMPACT OF NON-RECYCLABLE PACKAGING,18,Food and drinks,KR,2017,1
FOR MGMT,0,3,501044101,The Kroger Co.,23277.66,0.0,6.67x,9.95%,SH,7,ASSESS ENVIRONMENTAL IMPACT OF NON-RECYCLABLE PACKAGING,18,Food and drinks,KR,2018,1
FOR MGMT,0,4,501044101,The Kroger Co.,23277.66,0.0,6.67x,9.95%,SH,6,ASSESS FEASIBILITY AND BENEFITS OF ADOPTING QUANTITATIVE RENEWABLE ENERGY GOALS,17,Food and drinks,KR,2016,1
FOR MGMT,0,3,501044101,The Kroger Co.,23277.66,0.0,6.67x,9.95%,SH,5,ASSESS ENVIRONMENTAL IMPACT OF NON-RECYCLABLE PACKAGING,16,Food and drinks,KR,2015,1
FOR MGMT,0,1,723787107,Pioneer Natural Resources Company,24376.08,0.0,18.62x,-7.29%,SH,5,REPORT ON ANNUAL SUSTAINABILITY,17,Oil and Gas,PXD,2017,1
FOR MGMT,1,4,49456B101,"Kinder Morgan, Inc.",36084.75,4.761904761904762,NM,-5.82%,SH,4,REPORT ON METHANE EMISSIONS,21,Oil and Gas,KMI,2017,1
FOR MGMT,1,4,49456B101,"Kinder Morgan, Inc.",36084.75,4.761904761904762,NM,-5.82%,SH,6,REPORT ON CAPITAL EXPENDITURE STRATEGY WITH RESPECT TO CLIMATE CHANGE POLICY,21,Oil and Gas,KMI,2017,1
FOR MGMT,3,3,49456B101,"Kinder Morgan, Inc.",36084.75,13.636363636363635,NM,-5.82%,SH,5,REPORT ON METHANE EMISSIONS MANAGEMENT,22,Oil and Gas,KMI,2018,1
AGAINST MGMT,3,3,49456B101,"Kinder Morgan, Inc.",36084.75,13.636363636363635,NM,-5.82%,SH,6,REPORT ON SUSTAINABILITY,22,Oil and Gas,KMI,2018,2
AGAINST MGMT,3,3,49456B101,"Kinder Morgan, Inc.",36084.75,13.636363636363635,NM,-5.82%,SH,7,ASSESS PORTFOLIO IMPACTS OF POLICIES TO MEET 2 DEGREE SCENARIO,22,Oil and Gas,KMI,2018,2
FOR MGMT,1,4,49456B101,"Kinder Morgan, Inc.",36084.75,4.761904761904762,NM,-5.82%,SH,5,REPORT ON ANNUAL SUSTAINABILITY,21,Oil and Gas,KMI,2017,1
FOR MGMT,0,1,291011104,Emerson Electric Co.,39416.68,0.0,18.19x,-4.30%,SH,4,REPORT ON SUSTAINABILITY,10,Electrical Components and Equipment,EMR,2016,1
FOR MGMT,0,3,56585A102,Marathon Petroleum Corporation,42528.94,0.0,7.58x,-3.81%,SH,5,REPORT ON ENVIRONMENTAL AND HUMAN RIGHTS DUE DILIGENCE,10,Oil and Gas,MPC,2017,1
FOR MGMT,0,3,56585A102,Marathon Petroleum Corporation,42528.94,0.0,7.58x,-3.81%,SH,6,REPORT ON STRATEGY FOR ALIGNING WITH 2 DEGREE SCENARIO,10,Oil and Gas,MPC,2017,1
FOR MGMT,0,1,45866F104,"Intercontinental Exchange, Inc.",44740.82,0.0,17.64x,11.59%,SH,4,"REPORT ON SUSTAINABILITY, INCLUDING QUANTITATIVE GOALS",11,Financial Services,ICE,2016,1
FOR MGMT,0,1,064058100,The Bank of New York Mellon Corporation,47174.57,0.0,11.14x,-12.01%,SH,5,REPORT ON AND ASSESS PROXY VOTING POLICIES IN RELATION TO CLIMATE CHANGE POSITION,17,Financial Services,BK,2017,1
FOR MGMT,0,2,064058100,The Bank of New York Mellon Corporation,47174.57,0.0,11.14x,-12.01%,SH,5,REPORT ON AND ASSESS PROXY VOTING POLICIES IN RELATION TO CLIMATE CHANGE POSITION,16,Financial Services,BK,2018,1
FOR MGMT,0,2,842587107,The Southern Company,48337.19,0.0,19.60x,-8.47%,SH,7,ADOPT QUANTITATIVE GHG GOALS FOR OPERATIONS,21,Utilities,SO,2015,1
FOR MGMT,0,7,25746U109,"Dominion Resources, Inc.",49635.95,0.0,15.77x,-9.64%,SH,7,REPORT ON METHANE EMISSIONS MANAGEMENT AND REDUCTION TARGETS,20,Utilities,D,2015,1
FOR MGMT,0,2,25746U109,"Dominion Energy, Inc.",49635.95,0.0,15.77x,-9.64%,SH,4,REPORT ON METHANE EMISSIONS MANAGEMENT,16,Utilities,D,2018,1
FOR MGMT,0,7,25746U109,"Dominion Resources, Inc.",49635.95,0.0,15.77x,-9.64%,SH,10,ADOPT QUANTITATIVE GHG GOALS FOR PRODUCTS AND OPERATIONS,20,Utilities,D,2015,1
FOR MGMT,0,6,25746U109,"Dominion Resources, Inc.",49635.95,0.0,15.77x,-9.64%,SH,7,REQUIRE DIRECTOR NOMINEE WITH ENVIRONMENTAL EXPERIENCE,18,Utilities,D,2016,1
FOR MGMT,0,6,25746U109 ,"Dominion Resources, Inc.",49635.95,0.0,15.77x,-9.64%,SH,9,REPORT ON ENVIRONMENTAL IMPACTS OF BIOMASS AND ASSESS RISKS,20,Utilities,D,2014,1
FOR MGMT,0,6,25746U109 ,"Dominion Resources, Inc.",49635.95,0.0,15.77x,-9.64%,SH,7,REPORT ON METHANE EMISSIONS MANAGEMENT,20,Utilities,D,2014,1
FOR MGMT,0,4,25746U109,"Dominion Resources, Inc.",49635.95,0.0,15.77x,-9.64%,SH,9,REPORT ON METHANE EMISSIONS MANAGEMENT AND REDUCTION TARGETS,20,Utilities,D,2017,1
FOR MGMT,0,4,25746U109,"Dominion Resources, Inc.",49635.95,0.0,15.77x,-9.64%,SH,8,ASSESS PORTFOLIO IMPACTS OF POLICIES TO MEET 2 DEGREE SCENARIO,20,Utilities,D,2017,1
FOR MGMT,0,4,25746U109,"Dominion Resources, Inc.",49635.95,0.0,15.77x,-9.64%,SH,7,REQUIRE DIRECTOR NOMINEE WITH ENVIRONMENTAL EXPERIENCE,20,Utilities,D,2017,1
FOR MGMT,0,6,25746U109,"Dominion Resources, Inc.",49635.95,0.0,15.77x,-9.64%,SH,8,REPORT ON FINANCIAL AND PHYSICAL RISKS OF CLIMATE CHANGE,18,Utilities,D,2016,1
FOR MGMT,0,7,25746U109,"Dominion Resources, Inc.",49635.95,0.0,15.77x,-9.64%,SH,9,REPORT ON FINANCIAL AND PHYSICAL RISKS OF CLIMATE CHANGE,20,Utilities,D,2015,1
FOR MGMT,0,6,25746U109 ,"Dominion Resources, Inc.",49635.95,0.0,15.77x,-9.64%,SH,10,ADOPT QUANTITATIVE GHG GOALS FOR PRODUCTS AND OPERATIONS,20,Utilities,D,2014,1
FOR MGMT,1,4,674599105,Occidental Petroleum Corporation,50239.43,5.555555555555555,13.07x,-4.13%,SH,7,REPORT ON METHANE EMISSIONS AND FLARING,18,Integrated Oil and Gas,OXY,2017,1
FOR MGMT,0,1,693475105 ,"The PNC Financial Services Group, Inc.",58397.89,0.0,10.41x,-11.76%,SH,4,REPORT ON CLIMATE CHANGE FINANCING RISK,18,Financial Services,PNC,2014,1
FOR MGMT,0,3,500754106,The Kraft Heinz Company,59398.67,0.0,5.76x,-38.62%,SH,5,ASSESS ENVIRONMENTAL IMPACT OF NON-RECYCLABLE PACKAGING,16,Food and drinks,KHC,2017,1
FOR MGMT,0,3,500754106,The Kraft Heinz Company,59398.67,0.0,5.76x,-38.62%,SH,6,REPORT ON SUPPLY CHAIN IMPACT ON DEFORESTATION,16,Food and drinks,KHC,2017,1
FOR MGMT,0,3,500754106,The Kraft Heinz Company,59398.67,0.0,5.76x,-38.62%,SH,4,REPORT ON SUSTAINABILITY,16,Food and drinks,KHC,2017,1
FOR MGMT,0,1,500754106,The Kraft Heinz Company,59398.67,0.0,5.76x,-38.62%,SH,4,ASSESS ENVIRONMENTAL IMPACT OF NON-RECYCLABLE PACKAGING,14,Food and drinks,KHC,2018,1
FOR MGMT,0,1,171232101,The Chubb Corporation,60347.07,0.0,11.94x,-12.37%,SH,4,"REPORT ON SUSTAINABILITY, INCLUDING",17,Financial Services,CB,2015,1
FOR MGMT,0,1,171232101 ,The Chubb Corporation,60347.07,0.0,11.94x,-12.37%,SH,5,REPORT ON SUSTAINABILITY,18,Financial Services,CB,2014,1
FOR MGMT,0,3,609207105,"Mondelez International, Inc.",63677.99,0.0,19.55x,2.62%,SH,4,ASSESS ENVIRONMENTAL IMPACT OF NON-RECYCLABLE PACKAGING,18,Food and drinks,MDLZ,2016,1
FOR MGMT,0,1,609207105,"Mondelez International, Inc.",63677.99,0.0,19.55x,2.62%,SH,4,ASSESS ENVIRONMENTAL IMPACT OF NON-RECYCLABLE PACKAGING,15,Food and drinks,MDLZ,2015,1
FOR MGMT,0,1,609207105 ,"Mondelez International, Inc.",63677.99,0.0,19.55x,2.62%,SH,5,ASSESS ENVIRONMENTAL IMPACT OF NON-RECYCLABLE PACKAGING,16,Food and drinks,MDLZ,2014,1
FOR MGMT,0,2,609207105,"Mondelez International, Inc.",63677.99,0.0,19.55x,2.62%,SH,5,ASSESS ENVIRONMENTAL IMPACT OF NON-RECYCLABLE PACKAGING,18,Food and drinks,MDLZ,2017,1
FOR MGMT,1,2,609207105,"Mondelez International, Inc.",63677.99,5.88235294117647,19.55x,2.62%,SH,4,ASSESS ENVIRONMENTAL IMPACT OF NON-RECYCLABLE PACKAGING,17,Food and drinks,MDLZ,2018,1
FOR MGMT,0,1,548661107 ,"Lowe's Companies, Inc.",71784.36,0.0,19.93x,6.90%,SH,5,REPORT ON DATA USED TO MAKE ENVIRONMENTAL GOALS AND COSTS AND BENEFITS OF,15,Retail,LOW,2014,1
FOR MGMT,0,2,548661107,"Lowe's Companies, Inc.",71784.36,0.0,19.93x,6.90%,SH,5,"REPORT ON SUSTAINABILITY, INCLUDING QUANTITATIVE GOALS",16,Retail,LOW,2016,1
FOR MGMT,0,1,548661107,"Lowe's Companies, Inc.",71784.36,0.0,19.93x,6.90%,SH,5,ASSESS CLIMATE BENEFITS AND FEASIBILITY OF ADOPTING QUANTITATIVE RENEWABLE PRODUCTION GOALS,15,Retail,LOW,2017,1
FOR MGMT,0,6,149123101,Caterpillar Inc.,72907.68,0.0,19.64x,-13.53%,SH,9,INCLUDE SUSTAINABILITY AS A PERFORMANCE MEASURE FOR SENIOR EXECUTIVE COMPENSATION,23,Construction and Engineering,CAT,2017,1
FOR MGMT,0,4,931427108,"Walgreens Boots Alliance, Inc.",76788.7,0.0,16.08x,16.64%,SH,7,INCLUDE SUSTAINABILITY AS A PERFORMANCE,18,Drug Retail,WBA,2015,1
FOR MGMT,0,3,855244109,Starbucks Corporation,81222.08,0.0,20.21x,10.70%,SH,5,REPORT ON SUSTAINABLE PACKAGING,17,Food and drinks,SBUX,2018,1
FOR MGMT,1,3,911312106,"United Parcel Service, Inc.",90471.38,5.555555555555555,16.85x,-12.04%,SH,6,ASSESS FEASIBILITY OF INCLUDING SUSTAINABILITY AS PERFORMANCE MEASURE FOR SENIOR EXECUTIVE COMPENSATION,18,"Distribution, Logistics and Packaging",UPS,2018,1
FOR MGMT,0,3,126650100,CVS Health Corporation,95813.12,0.0,24.35x,4.22%,SH,8,ADOPT QUANTITATIVE RENEWABLE ENERGY,19,Health Care,CVS,2017,1
FOR MGMT,0,3,70450Y103,"PayPal Holdings, Inc.",97532.78,0.0,47.84x,12.32%,SH,7,REPORT ON FEASIBILITY OF NET-ZERO GHG EMISSIONS,15,Financial Services,PYPL,2017,1
FOR MGMT,0,3,70450Y103,"PayPal Holdings, Inc.",97532.78,0.0,47.84x,12.32%,SH,6,REPORT ON SUSTAINABILITY,15,Financial Services,PYPL,2017,1
FOR MGMT,5,6,64110L106,"Netflix, Inc.",115623.58,41.66666666666667,94.64x,43.16%,SH,7,REPORT ON FEASIBILITY OF NET-ZERO GHG EMISSIONS,12,Entertainment,NFLX,2017,1
FOR MGMT,5,6,64110L106,"Netflix, Inc.",115623.58,41.66666666666667,94.64x,43.16%,SH,6,REPORT ON SUSTAINABILITY,12,Entertainment,NFLX,2017,1
FOR MGMT,0,5,26078J100,DowDuPont Inc.,123315.61,0.0,58.52x,-24.69%,SH,7,ASSESS FEASIBILITY OF INCLUDING SUSTAINABILITY AS A PERFORMANCE MEASURE FOR SENIOR EXECUTIVE COMPENSATION,24,Diversified Chemicals,DWDP,2018,1
FOR MGMT,0,7,580135101,McDonald's Corporation,141045.74,0.0,27.80x,5.81%,SH,10,ADOPT POLICY TO BAN NON-THERAPEUTIC USE OF ANTIBIOTICS IN MEAT SUPPLY CHAIN,22,Restaurants,MCD,2017,1
FOR MGMT,0,7,580135101,McDonald's Corporation,141045.74,0.0,27.80x,5.81%,SH,11,ASSESS ENVIRONMENTAL IMPACT OF POLYSTYRENE FOAM CUPS,22,Restaurants,MCD,2017,1
FOR MGMT,0,4,713448108,"PepsiCo, Inc.",163487.81,0.0,33.41x,-0.78%,SH,8,ADOPT QUANTITATIVE RENEWABLE ENERGY GOALS,21,Food and drinks,PEP,2016,1
FOR MGMT,0,4,713448108,"PepsiCo, Inc.",163487.81,0.0,33.41x,-0.78%,SH,6,REPORT ON PLANS TO MINIMIZE PESTICIDES' IMPACT ON POLLINATORS,21,Food and drinks,PEP,2016,1
FOR MGMT,0,4,713448108,"PepsiCo, Inc.",163487.81,0.0,33.41x,-0.78%,SH,5,ESTABLISH A BOARD COMMITTEE ON SUSTAINABILITY,21,Food and drinks,PEP,2016,1
FOR MGMT,0,2,713448108,"Pepsico, Inc.",163487.81,0.0,33.41x,-0.78%,SH,5,REPORT ON PLANS TO MINIMIZE PESTICIDES',19,Food and drinks,PEP,2017,1
FOR MGMT,0,3,713448108,"PepsiCo, Inc.",163487.81,0.0,33.41x,-0.78%,SH,6,REPORT ON PLANS TO MINIMIZE PESTICIDES',19,Food and drinks,PEP,2015,1
FOR MGMT,0,10,166764100,Chevron Corporation,220675.33,0.0,15.55x,-3.46%,SH,7,INCREASE RETURN OF CAPITAL TO SHAREHOLDERS IN LIGHT OF CLIMATE CHANGE RISKS,24,Integrated Oil and Gas,CVX,2015,1
FOR MGMT,0,7,166764100 ,Chevron Corporation,220675.33,0.0,15.55x,-3.46%,SH,9,REQUIRE DIRECTOR NOMINEE WITH ENVIRONMENTAL EXPERIENCE,21,Integrated Oil and Gas,CVX,2014,1
FOR MGMT,0,10,166764100,Chevron Corporation,220675.33,0.0,15.55x,-3.46%,SH,8,ADOPT QUANTITATIVE GHG GOALS FOR PRODUCTS AND OPERATIONS,24,Integrated Oil and Gas,CVX,2015,1
FOR MGMT,0,8,166764100,Chevron Corporation,220675.33,0.0,15.55x,-3.46%,SH,10,REPORT ON THE RESULT OF EFFORTS TO MINIMIZE HYDRAULIC FRACTURING IMPACTS,21,Integrated Oil and Gas,CVX,2016,1
FOR MGMT,0,10,166764100,Chevron Corporation,220675.33,0.0,15.55x,-3.46%,SH,12,REQUIRE DIRECTOR NOMINEE WITH ENVIRONMENTAL EXPERIENCE,24,Integrated Oil and Gas,CVX,2015,1
FOR MGMT,0,7,166764100,Chevron Corporation,220675.33,0.0,15.55x,-3.46%,SH,9,REQUIRE DIRECTOR NOMINEE WITH ENVIRONMENTAL EXPERIENCE,19,Integrated Oil and Gas,CVX,2018,1
FOR MGMT,0,7,166764100,Chevron Corporation,220675.33,0.0,15.55x,-3.46%,SH,7,REPORT ON METHANE EMISSIONS,19,Integrated Oil and Gas,CVX,2018,1
FOR MGMT,0,7,166764100,Chevron Corporation,220675.33,0.0,15.55x,-3.46%,SH,6,REPORT ON TRANSITION TO A LOW CARBON,19,Integrated Oil and Gas,CVX,2018,1
FOR MGMT,0,6,166764100,Chevron Corporation,220675.33,0.0,15.55x,-3.46%,SH,8,ASSESS AND REPORT ON TRANSITION TO A LOW CARBON ECONOMY,21,Integrated Oil and Gas,CVX,2017,1
FOR MGMT,0,6,166764100,Chevron Corporation,220675.33,0.0,15.55x,-3.46%,SH,10,REQUIRE DIRECTOR NOMINEE WITH ENVIRONMENTAL EXPERIENCE,21,Integrated Oil and Gas,CVX,2017,1
FOR MGMT,0,10,166764100,Chevron Corporation,220675.33,0.0,15.55x,-3.46%,SH,9,REPORT ON THE RESULT OF EFFORTS TO MINIMIZE HYDRAULIC FRACTURING IMPACTS,24,Integrated Oil and Gas,CVX,2015,1
FOR MGMT,0,8,166764100,Chevron Corporation,220675.33,0.0,15.55x,-3.46%,SH,6,ADOPT QUANTITATIVE GHG GOALS FOR,21,Integrated Oil and Gas,CVX,2016,1
FOR MGMT,0,8,166764100,Chevron Corporation,220675.33,0.0,15.55x,-3.46%,SH,11,REQUIRE DIRECTOR NOMINEE WITH ENVIRONMENTAL EXPERIENCE,21,Integrated Oil and Gas,CVX,2016,1
FOR MGMT,0,8,166764100,Chevron Corporation,220675.33,0.0,15.55x,-3.46%,SH,9,INCREASE RETURN OF CAPITAL TO SHAREHOLDERS IN LIGHT OF CLIMATE CHANGE RISKS,21,Integrated Oil and Gas,CVX,2016,1
FOR MGMT,0,2,742718109,The Procter & Gamble Company,230330.7,0.0,24.15x,2.61%,SH,5,ASSESS ENVIRONMENTAL IMPACT OF NON-RECYCLABLE PACKAGING,16,Household Products,PG,2015,1
FOR MGMT,0,6,92343V104,Verizon Communications Inc.,238334.63,0.0,7.37x,14.40%,SH,4,ADOPT QUANTITATIVE RENEWABLE ENERGY GOALS,21,Integrated Telecommunication Services,VZ,2016,1
FOR MGMT,0,4,060505104,Bank of America Corporation,249575.03,0.0,12.13x,-11.64%,SH,5,REPORT ON CLIMATE CHANGE FINANCING RISK,20,Financial Services,BAC,2015,1
FOR MGMT,0,4,060505104 ,Bank of America Corporation,249575.03,0.0,12.13x,-11.64%,SH,7,REPORT ON CLIMATE CHANGE FINANCING RISK,22,Financial Services,BAC,2014,1
FOR MGMT,1,3,931142103,"Wal-Mart Stores, Inc.",270741.18,5.88235294117647,53.22x,-3.71%,SH,7,REQUIRE INDEPENDENT DIRECTOR NOMINEE WITH ENVIRONMENTAL EXPERIENCE,17,Hypermarkets and Super Centers,WMT,2017,1
FOR MGMT,1,11,30231G102,Exxon Mobil Corporation,328712.79,3.7037037037037033,14.28x,-5.95%,SH,11,ADOPT POLICY ACKNOWLEDGING THE IMPERATIVE FOR 2 DEGREE LIMIT,27,Integrated Oil and Gas,XOM,2016,1
FOR MGMT,1,11,30231G102,Exxon Mobil Corporation,328712.79,3.7037037037037033,14.28x,-5.95%,SH,10,INCREASE RETURN OF CAPITAL TO SHAREHOLDERS IN LIGHT OF CLIMATE CHANGE RISKS,27,Integrated Oil and Gas,XOM,2016,1
FOR MGMT,1,11,30231G102,Exxon Mobil Corporation,328712.79,3.7037037037037033,14.28x,-5.95%,SH,5,REQUIRE DIRECTOR NOMINEE WITH ENVIRONMENTAL EXPERIENCE,27,Integrated Oil and Gas,XOM,2016,1
FOR MGMT,0,8,30231G102,Exxon Mobil Corporation,328712.79,0.0,14.28x,-5.95%,SH,10,ADOPT QUANTITATIVE GHG GOALS FOR,22,Integrated Oil and Gas,XOM,2015,1
FOR MGMT,0,8,30231G102,Exxon Mobil Corporation,328712.79,0.0,14.28x,-5.95%,SH,6,REQUIRE DIRECTOR NOMINEE WITH ENVIRONMENTAL EXPERIENCE,22,Integrated Oil and Gas,XOM,2015,1
