,measure,beat,timestamp,img,labels
219,55,4,164.16,220,2
220,56,1,164.96,221,2
221,56,2,165.68,222,2
222,56,3,166.49,223,4
223,56,4,167.3,224,4
224,57,1,168.42,225,4
225,57,2,169.19,226,4
226,57,3,170.19,227,4
227,57,4,171.16,228,4
228,58,1,172.03,229,4
229,58,2,172.82,230,4
230,58,3,173.68,231,4
231,58,4,174.55,232,4
232,59,1,175.44,233,4
233,59,2,176.1,234,4
234,59,3,176.88,235,4
235,59,4,177.73,236,4
236,60,1,178.44,237,4
237,60,2,179.32,238,4
238,60,3,180.05,239,1
239,60,4,180.85,240,1
240,61,1,181.95,241,1
241,61,2,183.12,242,1
242,61,3,184.31,243,1
243,61,4,184.99,244,1
244,62,1,185.93,245,1
245,62,2,187.04,246,1
246,62,3,187.77,247,1
247,62,4,188.66,248,1
248,63,1,189.68,249,1
249,63,2,190.83,250,1
250,63,3,192.0,251,1
251,63,4,193.06,252,1
252,64,1,193.73,253,1
253,64,2,194.66,254,1
254,64,3,195.36,255,1
255,64,4,196.0,256,0
256,65,1,197.23,257,1
257,65,2,198.38,258,3
258,65,3,199.23,259,0
259,65,4,200.18,260,2
260,66,1,201.09,261,2
261,66,2,202.03,262,2
262,66,3,202.89,263,0
263,66,4,203.87,264,0
264,67,1,204.89,265,2
265,67,2,205.97,266,2
266,67,3,206.83,267,0
267,67,4,207.85,268,0
268,68,1,209.18,269,2
269,68,2,210.5,270,2
270,68,3,211.11,271,2
271,68,4,212.69,272,0
272,69,1,213.81,273,0
