Lat1,Long1,Lat2,Long2,ItemName,ItemDescription,CountryOfOrigination,City of Origination,ReceivingCountry,ReceivingCity,Year Moved,YearRepatriated,Sources,imageURL,imageURLSources
7.8731,80.7718,51.5074,0.1278,Tara Devi,Buddhist goddess Cast in Solid Bronze in the eighth century ,Sri lanka,,United Kingdom,London,1830,,,tara-devi.jpg,https://www.brownpundits.com/2018/05/06/stolen-loot-in-british-museum/
20.5937,78.9629,52.4862,1.8904,Sultanganj Buddha,"Standing 2.3 meters in height, the piece is artistically important as the largest intact figure cast in copper from an early phase in Indian art history",India,,United Kingdom,Birmingham,1861,,,Sultanganj-budda.jpg,https://en.wikipedia.org/wiki/Sultanganj_Buddha#/media/File:Sultanganj-budda.jpg
9.3077,2.3158,48.8566,2.3522,Three Totems,Half human half animal,Benin,,France,Paris,,2018,,,
17.5707,3.9962,48.8566,2.3522,The masks of the Dogon,,Mali,,France,Paris,,,,DogonMask.JPG,https://www.hamillgallery.com/DOGON/DogonAnimalMasks/DogonMask35.JPG
4.0383,21.7587,52.52,13.405,The Mangaaka,,Congo,,Germany,Berlin,1880,,,TheMangaaka.jpg,https://images.metmuseum.org/CRDImages/ao/original/DP351868.jpg
9.3077,2.3158,48.8566,2.3522,Cult God Gu,Brass Status,Benin,,France,Paris,1892,,,,
9.3077,2.3158,48.8566,2.3522,Statue of King Ghezo of Dahomey,,Benin,,France,Paris,1878,,,,
17.5707,3.9962,48.8566,2.3522,Mali Headpieces,,Mali,,France,Paris,1890,,,mali_headpiece.jpg,
64.2008,-149.4937,52.52,13.405,Prussian Burial Objects,,USA,Alaska,Germany,Berlin,,2018,,prussian_burial.jpg,https://phys.org/news/2018-05-germany-grave-plundered-artefacts-alaska.html
25.1284,17.7666,51.1657,10.4515,Witbooi Bible and Whip,,Namibia,Gibeon,Germany,,,2019,,Witbooi_Bible_Whip.jpg,https://www.gondwana-collection.com/news/article/2019/03/06/witbooi-bible-returned-to-namibia/
-27.1127,-109.3497,60.472,8.4689,Easter Island Artifacts,Thousands of artifacts taken during Thor Heyerdahl's expedition,Easter Island,Rapa Nui,Norway,Oslo,1955,2019,,easterIsland.jpg,https://www.thevintagenews.com/2019/03/30/norway-returns-easter-island-artifacts/
